id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extraschool_activity_extraschool_schoolcareadmin,extraschool_activity_extraschool_schoolcareadmin,model_extraschool_activity,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_activitycategory_extraschool_schoolcareadmin,extraschool_activitycategory_extraschool_schoolcareadmin,model_extraschool_activitycategory,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_activitychildregistration_extraschool_schoolcareadmin,extraschool_activitychildregistration_extraschool_schoolcareadmin,model_extraschool_activitychildregistration,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_activityexclusiondates_extraschool_schoolcareadmin,extraschool_activityexclusiondates_extraschool_schoolcareadmin,model_extraschool_activityexclusiondates,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_activityplanneddate_extraschool_schoolcareadmin,extraschool_activityplanneddate_extraschool_schoolcareadmin,model_extraschool_activityplanneddate,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_biller_extraschool_schoolcareadmin,extraschool_biller_extraschool_schoolcareadmin,model_extraschool_biller,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_childposition_extraschool_schoolcareadmin,extraschool_childposition_extraschool_schoolcareadmin,model_extraschool_childposition,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_childsimport_extraschool_schoolcareadmin,extraschool_childsimport_extraschool_schoolcareadmin,model_extraschool_childsimport,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_childsimportfilter_extraschool_schoolcareadmin,extraschool_childsimportfilter_extraschool_schoolcareadmin,model_extraschool_childsimportfilter,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_childsworkbook_wizard_extraschool_schoolcareadmin,extraschool_childsworkbook_wizard_extraschool_schoolcareadmin,model_extraschool_childsworkbook_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_coda_extraschool_schoolcareadmin,extraschool_coda_extraschool_schoolcareadmin,model_extraschool_coda,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_discount_extraschool_schoolcareadmin,extraschool_discount_extraschool_schoolcareadmin,model_extraschool_discount,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_discountrule_extraschool_schoolcareadmin,extraschool_discountrule_extraschool_schoolcareadmin,model_extraschool_discountrule,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_guardian_extraschool_schoolcareadmin,extraschool_guardian_extraschool_schoolcareadmin,model_extraschool_guardian,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_guardianprestationtimes_extraschool_schoolcareadmin,extraschool_guardianprestationtimes_extraschool_schoolcareadmin,model_extraschool_guardianprestationtimes,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_guardianprestationtimes_wizard_extraschool_schoolcareadmin,extraschool_guardianprestationtimes_wizard_extraschool_schoolcareadmin,model_extraschool_guardianprestationtimes_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_importlevelrule_extraschool_schoolcareadmin,extraschool_importlevelrule_extraschool_schoolcareadmin,model_extraschool_importlevelrule,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_importreject_extraschool_schoolcareadmin,extraschool_importreject_extraschool_schoolcareadmin,model_extraschool_importreject,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_initupdate_wizard_extraschool_schoolcareadmin,extraschool_initupdate_wizard_extraschool_schoolcareadmin,model_extraschool_initupdate_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_invoice_extraschool_schoolcareadmin,extraschool_invoice_extraschool_schoolcareadmin,model_extraschool_invoice,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_invoicedprestations_extraschool_schoolcareadmin,extraschool_invoicedprestations_extraschool_schoolcareadmin,model_extraschool_invoicedprestations,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_invoice_wizard_extraschool_schoolcareadmin,extraschool_invoice_wizard_extraschool_schoolcareadmin,model_extraschool_invoice_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_mainsettings_extraschool_schoolcareadmin,extraschool_mainsettings_extraschool_schoolcareadmin,model_extraschool_mainsettings,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_payment_extraschool_schoolcareadmin,extraschool_payment_extraschool_schoolcareadmin,model_extraschool_payment,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_pdaprestationtimes_extraschool_schoolcareadmin,extraschool_pdaprestationtimes_extraschool_schoolcareadmin,model_extraschool_pdaprestationtimes,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_place_extraschool_schoolcareadmin,extraschool_place_extraschool_schoolcareadmin,model_extraschool_place,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_prestationscheck_wizard_extraschool_schoolcareadmin,extraschool_prestationscheck_wizard_extraschool_schoolcareadmin,model_extraschool_prestationscheck_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_prestations_wizard_extraschool_schoolcareadmin,extraschool_prestations_wizard_extraschool_schoolcareadmin,model_extraschool_prestations_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_prestationtimes_extraschool_schoolcareadmin,extraschool_prestationtimes_extraschool_schoolcareadmin,model_extraschool_prestationtimes,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_qrcodes_wizard_extraschool_schoolcareadmin,extraschool_qrcodes_wizard_extraschool_schoolcareadmin,model_extraschool_qrcodes_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_reject_extraschool_schoolcareadmin,extraschool_reject_extraschool_schoolcareadmin,model_extraschool_reject,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_reminder_extraschool_schoolcareadmin,extraschool_reminder_extraschool_schoolcareadmin,model_extraschool_reminder,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_remindersjournal_extraschool_schoolcareadmin,extraschool_remindersjournal_extraschool_schoolcareadmin,model_extraschool_remindersjournal,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_remindertype_extraschool_schoolcareadmin,extraschool_remindertype_extraschool_schoolcareadmin,model_extraschool_remindertype,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_scheduledtasks_extraschool_schoolcareadmin,extraschool_scheduledtasks_extraschool_schoolcareadmin,model_extraschool_scheduledtasks,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_smartphone_extraschool_schoolcareadmin,extraschool_smartphone_extraschool_schoolcareadmin,model_extraschool_smartphone,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_statsone_wizard_extraschool_schoolcareadmin,extraschool_statsone_wizard_extraschool_schoolcareadmin,model_extraschool_statsone_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_taxcertificates_wizard_extraschool_schoolcareadmin,extraschool_taxcertificates_wizard_extraschool_schoolcareadmin,model_extraschool_taxcertificates_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_timecorrection_wizard_extraschool_schoolcareadmin,extraschool_timecorrection_wizard_extraschool_schoolcareadmin,model_extraschool_timecorrection_wizard,extraschool.extraschool_schoolcareadmin,1,1,1,1
access_extraschool_activity_extraschool_schoolcareuser,extraschool_activity_extraschool_schoolcareuser,model_extraschool_activity,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_activitycategory_extraschool_schoolcareuser,extraschool_activitycategory_extraschool_schoolcareuser,model_extraschool_activitycategory,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_activitychildregistration_extraschool_schoolcareuser,extraschool_activitychildregistration_extraschool_schoolcareuser,model_extraschool_activitychildregistration,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_activityexclusiondates_extraschool_schoolcareuser,extraschool_activityexclusiondates_extraschool_schoolcareuser,model_extraschool_activityexclusiondates,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_activityplanneddate_extraschool_schoolcareuser,extraschool_activityplanneddate_extraschool_schoolcareuser,model_extraschool_activityplanneddate,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_biller_extraschool_schoolcareuser,extraschool_biller_extraschool_schoolcareuser,model_extraschool_biller,extraschool.extraschool_schoolcareuser,1,1,1,1
access_extraschool_childposition_extraschool_schoolcareuser,extraschool_childposition_extraschool_schoolcareuser,model_extraschool_childposition,extraschool.extraschool_schoolcareuser,1,1,1,1
