id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_extraschool_guardian_extraschool_timeclock,extraschool_guardian_extraschool_timeclock,model_extraschool_guardian,extraschool.extraschool_timeclock,1,0,0,0
access_extraschool_guardianprestationtimes_extraschool_timeclock,extraschool_guardianprestationtimes_extraschool_timeclock,model_extraschool_guardianprestationtimes,extraschool.extraschool_timeclock,1,1,0,0
access_extraschool_activity_extraschool_admin,extraschool_activity_extraschool_admin,model_extraschool_activity,extraschool.extraschool_admin,1,1,1,1
access_extraschool_activitycategory_extraschool_admin,extraschool_activitycategory_extraschool_admin,model_extraschool_activitycategory,extraschool.extraschool_admin,1,1,1,1
access_extraschool_activitycategory_seq,extraschool_activitycategory_seq,model_extraschool_activitycategory_sequence,extraschool.extraschool_admin,1,1,1,0
access_extraschool_activitychildregistration_extraschool_admin,extraschool_activitychildregistration_extraschool_admin,model_extraschool_activitychildregistration,extraschool.extraschool_admin,1,1,1,1
access_extraschool_activityexclusiondates_extraschool_admin,extraschool_activityexclusiondates_extraschool_admin,model_extraschool_activityexclusiondates,extraschool.extraschool_admin,1,1,1,1
access_extraschool_activityoccurrence_extraschool_admin,extraschool_activityoccurrence_extraschool_admin,model_extraschool_activityoccurrence,extraschool.extraschool_admin,1,1,1,1
access_extraschool_activityplanneddate_extraschool_admin,extraschool_activityplanneddate_extraschool_admin,model_extraschool_activityplanneddate,extraschool.extraschool_admin,1,1,1,1
access_extraschool_biller_extraschool_admin,extraschool_biller_extraschool_admin,model_extraschool_biller,extraschool.extraschool_admin,1,1,1,1
access_extraschool_child_extraschool_admin,extraschool_child_extraschool_admin,model_extraschool_child,extraschool.extraschool_admin,1,1,1,1
access_extraschool_childposition_extraschool_admin,extraschool_childposition_extraschool_admin,model_extraschool_childposition,extraschool.extraschool_admin,1,1,1,1
access_extraschool_child_registration_extraschool_admin,extraschool_child_registration_extraschool_admin,model_extraschool_child_registration,extraschool.extraschool_admin,1,1,1,1
access_extraschool_child_registration_line_extraschool_admin,extraschool_child_registration_line_extraschool_admin,model_extraschool_child_registration_line,extraschool.extraschool_admin,1,1,1,1
access_extraschool_childsimport_extraschool_admin,extraschool_childsimport_extraschool_admin,model_extraschool_childsimport,extraschool.extraschool_admin,1,1,1,1
access_extraschool_childsimportfilter_extraschool_admin,extraschool_childsimportfilter_extraschool_admin,model_extraschool_childsimportfilter,extraschool.extraschool_admin,1,1,1,1
access_extraschool_childsworkbook_wizard_extraschool_admin,extraschool_childsworkbook_wizard_extraschool_admin,model_extraschool_childsworkbook_wizard,extraschool.extraschool_admin,1,1,1,1
access_extraschool_childtype_extraschool_admin,extraschool_childtype_extraschool_admin,model_extraschool_childtype,extraschool.extraschool_admin,1,1,1,1
access_extraschool_class_extraschool_admin,extraschool_class_extraschool_admin,model_extraschool_class,extraschool.extraschool_admin,1,1,1,1
access_extraschool_coda_extraschool_admin,extraschool_coda_extraschool_admin,model_extraschool_coda,extraschool.extraschool_admin,1,1,1,1
access_extraschool_discount_extraschool_admin,extraschool_discount_extraschool_admin,model_extraschool_discount,extraschool.extraschool_admin,1,1,1,1
access_extraschool_discount_version_extraschool_admin,extraschool_discount_version_extraschool_admin,model_extraschool_discount_version,extraschool.extraschool_admin,1,1,1,1
access_extraschool_guardian_extraschool_admin,extraschool_guardian_extraschool_admin,model_extraschool_guardian,extraschool.extraschool_admin,1,1,1,1
access_extraschool_guardianprestationtimes_extraschool_admin,extraschool_guardianprestationtimes_extraschool_admin,model_extraschool_guardianprestationtimes,extraschool.extraschool_admin,1,1,1,1
access_extraschool_guardian_prestation_times_report_extraschool_admin,extraschool_guardian_prestation_times_report_extraschool_admin,model_extraschool_guardian_prestation_times_report,extraschool.extraschool_admin,1,1,1,1
access_extraschool_importlevelrule_extraschool_admin,extraschool_importlevelrule_extraschool_admin,model_extraschool_importlevelrule,extraschool.extraschool_admin,1,1,1,1
access_extraschool_importreject_extraschool_admin,extraschool_importreject_extraschool_admin,model_extraschool_importreject,extraschool.extraschool_admin,1,1,1,1
access_extraschool_initupdate_wizard_extraschool_admin,extraschool_initupdate_wizard_extraschool_admin,model_extraschool_initupdate_wizard,extraschool.extraschool_admin,1,1,1,1
access_extraschool_inline_report_extraschool_admin,extraschool_inline_report_extraschool_admin,model_extraschool_inline_report,extraschool.extraschool_admin,1,1,1,1
access_extraschool_invoice_extraschool_admin,extraschool_invoice_extraschool_admin,model_extraschool_invoice,extraschool.extraschool_admin,1,1,1,1
access_extraschool_invoicedprestations_extraschool_admin,extraschool_invoicedprestations_extraschool_admin,model_extraschool_invoicedprestations,extraschool.extraschool_admin,1,1,1,1
access_extraschool_invoice_wizard_extraschool_admin,extraschool_invoice_wizard_extraschool_admin,model_extraschool_invoice_wizard,extraschool.extraschool_admin,1,1,1,1
access_extraschool_level_extraschool_admin,extraschool_level_extraschool_admin,model_extraschool_level,extraschool.extraschool_admin,1,1,1,1
access_extraschool_mainsettings_extraschool_admin,extraschool_mainsettings_extraschool_admin,model_extraschool_mainsettings,extraschool.extraschool_admin,1,1,1,1
access_extraschool_main_settings_extraschool_admin,extraschool_main_settings_extraschool_admin,model_extraschool_main_settings,extraschool.extraschool_admin,1,1,1,1
access_extraschool_one_report_extraschool_admin,extraschool_one_report_extraschool_admin,model_extraschool_one_report,extraschool.extraschool_admin,1,1,1,1
access_extraschool_one_report_day_extraschool_admin,extraschool_one_report_day_extraschool_admin,model_extraschool_one_report_day,extraschool.extraschool_admin,1,1,1,1
access_extraschool_onereport_settings_extraschool_admin,extraschool_onereport_settings_extraschool_admin,model_extraschool_onereport_settings,extraschool.extraschool_admin,1,1,1,1
access_extraschool_parent_extraschool_admin,extraschool_parent_extraschool_admin,model_extraschool_parent,extraschool.extraschool_admin,1,1,1,1
access_extraschool_payment_extraschool_admin,extraschool_payment_extraschool_admin,model_extraschool_payment,extraschool.extraschool_admin,1,1,1,1
access_extraschool_payment_reconciliation_extraschool_admin,extraschool_payment_reconciliation_extraschool_admin,model_extraschool_payment_reconciliation,extraschool.extraschool_admin,1,1,1,1
access_extraschool_payment_status_report_extraschool_admin,extraschool_payment_status_report_extraschool_admin,model_extraschool_payment_status_report,extraschool.extraschool_admin,1,1,1,1
access_extraschool_payment_wizard_extraschool_admin,extraschool_payment_wizard_extraschool_admin,model_extraschool_payment_wizard,extraschool.extraschool_admin,1,1,1,1
access_extraschool_payment_wizard_reconcil_extraschool_admin,extraschool_payment_wizard_reconcil_extraschool_admin,model_extraschool_payment_wizard_reconcil,extraschool.extraschool_admin,1,1,1,1
